Database Connection Test Results
========================================
Current database/schema: financial

Available schemas:
 - Accidents
 - Ad
 - AdventureWorks2014
 - Airline
 - Atherosclerosis
 - AustralianFootball
 - Basketball_men
 - Basketball_women
 - Bench
 - Bench2
 - Bench3
 - Bench4
 - Bench5
 - Bench6
 - Biodegradability
 - Bupa
 - CDESchools
 - CORA
 - Carcinogenesis
 - ChEMBL
 - Chess
 - Chinook
 - CiteSeer
 - ConsumerExpenditures
 - Countries
 - CraftBeer
 - Credit
 - DCG
 - Dallas
 - Dunur
 - Elti
 - ErgastF1
 - FNHK
 - Facebook
 - Financial_ijs
 - Financial_std
 - FlexiBee
 - GOSales
 - Grants
 - Hepatitis_std
 - Hockey
 - Hockey_Yeti
 - IMDB_1R
 - KRK
 - Mesh
 - Mondial
 - Mondial_Tutorial
 - Mondial_geo
 - Mooney_Family
 - MuskLarge
 - MuskSmall
 - NBA
 - NCAA
 - OpenML_2016
 - PTE
 - Pima
 - PremierLeague
 - PubMed_Diabetes
 - Pyrimidine
 - SAP
 - SAT
 - SFScores
 - SalesDB
 - Same_gen
 - Seznam
 - Shakespeare
 - Simpsons
 - Student_loan
 - TalkingData
 - Telstra
 - Toxicology
 - Triazine
 - TubePricing
 - UTube
 - UW_std
 - VisualGenome
 - Walmart
 - Walmart_2014
 - WebKP
 - Yelp
 - YelpDataset3
 - YelpDataset3_disc_clean
 - arnaud_DSSTOX
 - arnaud_NWEcensusMid2014
 - arnaud_citeseer
 - ccs
 - classicmodels
 - cs
 - ctu_20news
 - ctu_KDD_Cup_2009
 - ctu_adult
 - ctu_auta
 - ctu_crossSchema1
 - ctu_crossSchema2
 - ctu_datatype_benchmark
 - ctu_deals
 - ctu_ecoli
 - ctu_fairytale
 - ctu_feature_data
 - ctu_feature_func
 - ctu_feature_temp
 - ctu_financial
 - ctu_gaussian
 - ctu_metalearning
 - ctu_mushrooms
 - ctu_outliers
 - ctu_phishing
 - ctu_titanic
 - ctu_vondreli
 - employee
 - financial
 - ftp
 - geneea
 - genes
 - imdb_MovieLens
 - imdb_full
 - imdb_ijs
 - imdb_small
 - information_schema
 - lahman_2014
 - legalActs
 - medical
 - meta
 - mutagenesis
 - mutagenesis_188
 - mutagenesis_42
 - mysql
 - nations
 - nhl_draft
 - northwind
 - performance_schema
 - pubs
 - restbase
 - sakila
 - stats
 - stats_CEB
 - sys
 - tmp
 - tpcc
 - tpcd
 - tpcds
 - tpce
 - tpch
 - trains
 - twitterfromsearch4_20101001
 - university
 - world

Tables in the current schema (financial):
 - account
 - card
 - client
 - disp
 - district
 - loan
 - order
 - trans

Tables in all schemas:

Schema: Accidents
  - nesreca
  - oseba
  - upravna_enota

Schema: Ad
  - ad

Schema: AdventureWorks2014
  - AWBuildVersion
  - Address
  - AddressType
  - BillOfMaterials
  - BusinessEntity
  - BusinessEntityAddress
  - BusinessEntityContact
  - ContactType
  - CountryRegion
  - CountryRegionCurrency
  - CreditCard
  - Culture
  - Currency
  - CurrencyRate
  - Customer
  - DatabaseLog
  - Department
  - Document
  - EmailAddress
  - Employee
  - EmployeeDepartmentHistory
  - EmployeePayHistory
  - ErrorLog
  - Illustration
  - JobCandidate
  - Location
  - Password
  - Person
  - PersonCreditCard
  - PersonPhone
  - PhoneNumberType
  - Product
  - ProductCategory
  - ProductCostHistory
  - ProductDescription
  - ProductDocument
  - ProductInventory
  - ProductListPriceHistory
  - ProductModel
  - ProductModelIllustration
  - ProductModelProductDescriptionCulture
  - ProductPhoto
  - ProductProductPhoto
  - ProductReview
  - ProductSubcategory
  - ProductVendor
  - PurchaseOrderDetail
  - PurchaseOrderHeader
  - SalesOrderDetail
  - SalesOrderHeader
  - SalesOrderHeaderSalesReason
  - SalesPerson
  - SalesPersonQuotaHistory
  - SalesReason
  - SalesTaxRate
  - SalesTerritory
  - SalesTerritoryHistory
  - ScrapReason
  - Shift
  - ShipMethod
  - ShoppingCartItem
  - SpecialOffer
